anime,scores,members,datetime
Hataraku Maou-sama!!,"
7.61
        ","
311K
        ",2022-07-28 09:40:41.506929
Overlord IV,"
8.33
        ","
278K
        ",2022-07-28 09:40:41.506929
"Kanojo, Okarishimasu 2nd Season","
6.61
        ","
276K
        ",2022-07-28 09:40:41.506929
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e (TV) 2nd Season,"
8.12
        ","
238K
        ",2022-07-28 09:40:41.506929
Yofukashi no Uta,"
8.04
        ","
235K
        ",2022-07-28 09:40:41.506929
Made in Abyss: Retsujitsu no Ougonkyou,"
8.76
        ","
223K
        ",2022-07-28 09:40:41.506929
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou - Meikyuu-hen,"
7.91
        ","
175K
        ",2022-07-28 09:40:41.506929
Mamahaha no Tsurego ga Motokano datta,"
7.18
        ","
130K
        ",2022-07-28 09:40:41.506929
Lycoris Recoil,"
8.18
        ","
120K
        ",2022-07-28 09:40:41.506929
Kinsou no Vermeil: Gakeppuchi Majutsushi wa Saikyou no Yakusai to Mahou Sekai wo Tsukisusumu,"
7.20
        ","
110K
        ",2022-07-28 09:40:41.506929
Engage Kiss,"
7.22
        ","
108K
        ",2022-07-28 09:40:41.506929
Isekai Meikyuu de Harem wo,"
7.02
        ","
106K
        ",2022-07-28 09:40:41.506929
Isekai Ojisan,"
7.98
        ","
104K
        ",2022-07-28 09:40:41.506929
"Tensei Kenja no Isekai Life: Dai-2 no Shokugyou wo Ete, Sekai Saikyou ni Narimashita","
6.48
        ","
98K
        ",2022-07-28 09:40:41.506929
Soredemo Ayumu wa Yosetekuru,"
7.40
        ","
94K
        ",2022-07-28 09:40:41.506929
Kumichou Musume to Sewagakari,"
7.84
        ","
78K
        ",2022-07-28 09:40:41.506929
Shadows House 2nd Season,"
7.90
        ","
62K
        ",2022-07-28 09:40:41.506929
Isekai Yakkyoku,"
7.71
        ","
61K
        ",2022-07-28 09:40:41.506929
RWBY: Hyousetsu Teikoku,"
7.27
        ","
58K
        ",2022-07-28 09:40:41.506929
Kuro no Shoukanshi,"
7.13
        ","
58K
        ",2022-07-28 09:40:41.506929
Saikin Yatotta Maid ga Ayashii,"
6.83
        ","
56K
        ",2022-07-28 09:40:41.506929
Hoshi no Samidare,"
5.98
        ","
34K
        ",2022-07-28 09:40:41.506929
Tokyo Mew Mew New ♡,"
6.92
        ","
30K
        ",2022-07-28 09:40:41.506929
Orient: Awajishima Gekitou-hen,"
7.18
        ","
24K
        ",2022-07-28 09:40:41.506929
Utawarerumono: Futari no Hakuoro,"
7.26
        ","
22K
        ",2022-07-28 09:40:41.506929
Jashin-chan Dropkick X,"
7.69
        ","
21K
        ",2022-07-28 09:40:41.506929
Bucchigire!,"
6.41
        ","
19K
        ",2022-07-28 09:40:41.506929
Love Live! Superstar!! 2nd Season,"
8.19
        ","
18K
        ",2022-07-28 09:40:41.506929
Renmei Kuugun Koukuu Mahou Ongakutai Luminous Witches,"
6.65
        ","
17K
        ",2022-07-28 09:40:41.506929
Fuuto Tantei,"
N/A
        ","
15K
        ",2022-07-28 09:40:41.506929
Warau Arsnotoria Sun!,"
6.09
        ","
15K
        ",2022-07-28 09:40:41.506929
Prima Doll,"
6.82
        ","
15K
        ",2022-07-28 09:40:41.506929
Kami Kuzu☆Idol,"
6.68
        ","
13K
        ",2022-07-28 09:40:41.506929
Yurei Deco,"
6.39
        ","
13K
        ",2022-07-28 09:40:41.506929
Teppen!!!!!!!!!!!!!!!,"
6.29
        ","
11K
        ",2022-07-28 09:40:41.506929
Shoot! Goal to the Future,"
5.09
        ","
9.4K
        ",2022-07-28 09:40:41.506929
Musashino!,"
4.72
        ","
8.0K
        ",2022-07-28 09:40:41.506929
Shin Tennis no Ouji-sama: U-17 World Cup,"
7.14
        ","
8.0K
        ",2022-07-28 09:40:41.506929
Shine Post,"
6.86
        ","
7.2K
        ",2022-07-28 09:40:41.506929
KJ File,"
N/A
        ","
6.9K
        ",2022-07-28 09:40:41.506929
Extreme Hearts,"
6.15
        ","
6.7K
        ",2022-07-28 09:40:41.506929
Yoru wa Neko to Issho,"
N/A
        ","
4.1K
        ",2022-07-28 09:40:41.506929
Cardfight!! Vanguard: will+Dress,"
6.63
        ","
2.7K
        ",2022-07-28 09:40:41.506929
Hanabi-chan wa Okuregachi,"
6.12
        ","
2.5K
        ",2022-07-28 09:40:41.506929
Chimimo,"
6.34
        ","
2.3K
        ",2022-07-28 09:40:41.506929
Xin Weiqi Shaonian,"
N/A
        ","
550
        ",2022-07-28 09:40:41.506929
Iii Icecrin Double,"
N/A
        ","
194
        ",2022-07-28 09:40:41.506929
5-Okunen Button,"
N/A
        ","
80
        ",2022-07-28 09:40:41.506929
Sakuretsu! Amabie-hime.,"
N/A
        ","
76
        ",2022-07-28 09:40:41.506929
Kakkou no Iinazuke,"
7.31
        ","
177K
        ",2022-07-28 09:40:41.506929
One Piece,"
8.66
        ","
1.9M
        ",2022-07-28 09:40:41.506929
Boruto: Naruto Next Generations,"
5.80
        ","
763K
        ",2022-07-28 09:40:41.506929
Detective Conan,"
8.16
        ","
313K
        ",2022-07-28 09:40:41.506929
Summertime Render,"
8.44
        ","
238K
        ",2022-07-28 09:40:41.506929
Ao Ashi,"
8.07
        ","
103K
        ",2022-07-28 09:40:41.506929
Crayon Shin-chan,"
7.75
        ","
73K
        ",2022-07-28 09:40:41.506929
Pokemon (2019),"
7.21
        ","
66K
        ",2022-07-28 09:40:41.506929
Dragon Quest: Dai no Daibouken (2020),"
7.16
        ","
60K
        ",2022-07-28 09:40:41.506929
Kingdom 4th Season,"
8.79
        ","
33K
        ",2022-07-28 09:40:41.506929
Love All Play,"
6.29
        ","
29K
        ",2022-07-28 09:40:41.506929
Digimon Ghost Game,"
6.98
        ","
17K
        ",2022-07-28 09:40:41.506929
Doraemon (2005),"
7.62
        ","
17K
        ",2022-07-28 09:40:41.506929
Gudetama,"
7.05
        ","
11K
        ",2022-07-28 09:40:41.506929
Sazae-san,"
6.10
        ","
7.3K
        ",2022-07-28 09:40:41.506929
Atasha Kawashiri Kodama Da yo: Dangerous Lifehacker no Tadareta Seikatsu,"
5.64
        ","
6.8K
        ",2022-07-28 09:40:41.506929
Nintama Rantarou,"
7.08
        ","
6.6K
        ",2022-07-28 09:40:41.506929
Delicious Party♡Precure,"
7.28
        ","
6.2K
        ",2022-07-28 09:40:41.506929
Chibi Maruko-chan (1995),"
7.28
        ","
4.3K
        ",2022-07-28 09:40:41.506929
Waccha PriMagi!,"
6.62
        ","
4.0K
        ",2022-07-28 09:40:41.506929
Yu☆Gi☆Oh!: Go Rush!!,"
5.60
        ","
3.6K
        ",2022-07-28 09:40:41.506929
Shadowverse Flame,"
6.29
        ","
3.4K
        ",2022-07-28 09:40:41.506929
Sore Ike! Anpanman,"
6.57
        ","
3.1K
        ",2022-07-28 09:40:41.506929
My Daughter is a Zombie,"
N/A
        ","
3.0K
        ",2022-07-28 09:40:41.506929
Bonobono (TV 2016),"
6.42
        ","
2.7K
        ",2022-07-28 09:40:41.506929
Ninjala (TV),"
5.66
        ","
1.8K
        ",2022-07-28 09:40:41.506929
Youkai Watch ♪,"
6.23
        ","
1.7K
        ",2022-07-28 09:40:41.506929
Ojarumaru,"
6.41
        ","
1.7K
        ",2022-07-28 09:40:41.506929
Shikaru Neko,"
N/A
        ","
1.5K
        ",2022-07-28 09:40:41.506929
Fushigi Dagashiya: Zenitendou,"
6.04
        ","
1.3K
        ",2022-07-28 09:40:41.506929
Puzzle & Dragon,"
N/A
        ","
1.3K
        ",2022-07-28 09:40:41.506929
Chiikawa,"
5.71
        ","
1.2K
        ",2022-07-28 09:40:41.506929
Kamiusagi Rope: Warau Asa ni wa Fukuraitaru tte Maji ssuka!?,"
N/A
        ","
933
        ",2022-07-28 09:40:41.506929
Knyacki!,"
6.16
        ","
850
        ",2022-07-28 09:40:41.506929
Hanakappa,"
6.01
        ","
686
        ",2022-07-28 09:40:41.506929
Shiawase Haitatsu Taneko,"
N/A
        ","
681
        ",2022-07-28 09:40:41.506929
Uchuu Nanchara Kotetsu-kun,"
N/A
        ","
638
        ",2022-07-28 09:40:41.506929
Teikou Penguin,"
N/A
        ","
562
        ",2022-07-28 09:40:41.506929
Kirin the Noop,"
N/A
        ","
515
        ",2022-07-28 09:40:41.506929
Cap Kakumei Bottleman DX,"
N/A
        ","
489
        ",2022-07-28 09:40:41.506929
Shimajirou no Wow!,"
N/A
        ","
445
        ",2022-07-28 09:40:41.506929
Duel Masters King Max,"
N/A
        ","
414
        ",2022-07-28 09:40:41.506929
Mori no Ratio,"
N/A
        ","
408
        ",2022-07-28 09:40:41.506929
Manul no Yuube,"
N/A
        ","
403
        ",2022-07-28 09:40:41.506929
Gohan Kaijuu Pap,"
N/A
        ","
376
        ",2022-07-28 09:40:41.506929
Yowamushi Monsters,"
N/A
        ","
356
        ",2022-07-28 09:40:41.506929
Motto! Majime ni Fumajime Kaiketsu Zorori 3rd Season,"
N/A
        ","
355
        ",2022-07-28 09:40:41.506929
Norimono Man: Mobile Land no Car-kun,"
N/A
        ","
343
        ",2022-07-28 09:40:41.506929
Insect Land,"
N/A
        ","
327
        ",2022-07-28 09:40:41.506929
Robot Pulta,"
N/A
        ","
319
        ",2022-07-28 09:40:41.506929
Xi Yangyang Yu Hui Tailang: Juezhan Ci Shidai,"
N/A
        ","
314
        ",2022-07-28 09:40:41.506929
Konigiri-kun,"
N/A
        ","
287
        ",2022-07-28 09:40:41.506929
Liv & Bell,"
N/A
        ","
283
        ",2022-07-28 09:40:41.506929
Beads no Mori no Rabi,"
N/A
        ","
280
        ",2022-07-28 09:40:41.506929
Fuwafuwa Hour: Pui Pui & Muu Muu,"
N/A
        ","
277
        ",2022-07-28 09:40:41.506929
Otoppe,"
N/A
        ","
274
        ",2022-07-28 09:40:41.506929
Oidon to,"
N/A
        ","
250
        ",2022-07-28 09:40:41.506929
Keito no Yousei: Knit to Wool,"
N/A
        ","
243
        ",2022-07-28 09:40:41.506929
Unicorn no Kyupi,"
N/A
        ","
243
        ",2022-07-28 09:40:41.506929
Pakkororin,"
N/A
        ","
227
        ",2022-07-28 09:40:41.506929
Reizouko no Tsukenosuke!,"
N/A
        ","
211
        ",2022-07-28 09:40:41.506929
Origami Ninja Koyankinte,"
N/A
        ","
192
        ",2022-07-28 09:40:41.506929
Pororo Donghwanala,"
N/A
        ","
192
        ",2022-07-28 09:40:41.506929
Oshiri Tantei 6th Season,"
N/A
        ","
136
        ",2022-07-28 09:40:41.506929
Titipo Titipo 3,"
N/A
        ","
133
        ",2022-07-28 09:40:41.506929
Akikan no Tuna,"
N/A
        ","
62
        ",2022-07-28 09:40:41.506929
Recola,"
N/A
        ","
56
        ",2022-07-28 09:40:41.506929
Madtoy Chatty,"
N/A
        ","
26
        ",2022-07-28 09:40:41.506929
JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 2,"
N/A
        ","
69K
        ",2022-07-28 09:40:41.506929
Cyberpunk: Edgerunners,"
N/A
        ","
48K
        ",2022-07-28 09:40:41.506929
Kakegurui Twin,"
N/A
        ","
32K
        ",2022-07-28 09:40:41.506929
Yojouhan Time Machine Blues,"
N/A
        ","
16K
        ",2022-07-28 09:40:41.506929
Bastard!! Ankoku no Hakaishin (ONA) Part 2,"
N/A
        ","
7.5K
        ",2022-07-28 09:40:41.506929
Overlord: Ple Ple Pleiades 4,"
6.64
        ","
6.7K
        ",2022-07-28 09:40:41.506929
Obey Me! Season 2,"
6.64
        ","
4.1K
        ",2022-07-28 09:40:41.506929
"Yowai 5000-nen no Soushoku Dragon, Iwarenaki Jaryuu Nintei","
N/A
        ","
2.8K
        ",2022-07-28 09:40:41.506929
Yi Nian Yong Heng: Chuan Cheng Pian,"
N/A
        ","
2.1K
        ",2022-07-28 09:40:41.506929
"Mori no Kuma-san, Toumin-chuu.","
6.07
        ","
2.1K
        ",2022-07-28 09:40:41.506929
Doupo Cangqiong: Nian Fan,"
N/A
        ","
1.6K
        ",2022-07-28 09:40:41.506929
Rilakkuma to Yuuenchi,"
N/A
        ","
1.5K
        ",2022-07-28 09:40:41.506929
Doupo Cangqiong: Yuanqi,"
7.43
        ","
1.2K
        ",2022-07-28 09:40:41.506929
Meng Qi Shi Shen: Huanxi Zhui Hun,"
N/A
        ","
1.1K
        ",2022-07-28 09:40:41.506929
Long Zu,"
N/A
        ","
955
        ",2022-07-28 09:40:41.506929
Huanmeng Shan Hai Yao,"
N/A
        ","
769
        ",2022-07-28 09:40:41.506929
Jian Wang 3: Xia Gan Yi Dan Shen Jianxin 3rd Season,"
N/A
        ","
652
        ",2022-07-28 09:40:41.506929
Kao Ni La Zhanshen Xitong,"
N/A
        ","
565
        ",2022-07-28 09:40:41.506929
Bai Yao Pu 3rd Season,"
N/A
        ","
552
        ",2022-07-28 09:40:41.506929
Shanghai Gushi,"
N/A
        ","
509
        ",2022-07-28 09:40:41.506929
Hanhua Riji 3rd Season,"
N/A
        ","
505
        ",2022-07-28 09:40:41.506929
Knights of the Zodiac: Saint Seiya - Battle for Sanctuary,"
N/A
        ","
446
        ",2022-07-28 09:40:41.506929
Shaonian Baima Zui Chunfeng,"
N/A
        ","
427
        ",2022-07-28 09:40:41.506929
Sekai no Owari ni Shiba Inu to,"
N/A
        ","
415
        ",2022-07-28 09:40:41.506929
Cang Lan Jue,"
N/A
        ","
378
        ",2022-07-28 09:40:41.506929
Shen Mu,"
N/A
        ","
320
        ",2022-07-28 09:40:41.506929
Shen Lan Qi Yu Wushuang Zhu,"
N/A
        ","
288
        ",2022-07-28 09:40:41.506929
Zhu Xian,"
N/A
        ","
268
        ",2022-07-28 09:40:41.506929
Wo Kao Chongzhi Dang Wudi,"
N/A
        ","
240
        ",2022-07-28 09:40:41.506929
Jidao Long Shen,"
N/A
        ","
201
        ",2022-07-28 09:40:41.506929
Hei Men,"
N/A
        ","
183
        ",2022-07-28 09:40:41.506929
Fudanshi Shoukan: Isekai de Shinjuu ni Hameraremashita 3rd Season,"
N/A
        ","
175
        ",2022-07-28 09:40:41.506929
Xian Wu Cangqiong,"
N/A
        ","
141
        ",2022-07-28 09:40:41.506929
Yangguang Kafei Ting Zhi Xin You Ji,"
N/A
        ","
132
        ",2022-07-28 09:40:41.506929
Shi Shaoxia Gunjue Hao Gudan,"
N/A
        ","
119
        ",2022-07-28 09:40:41.506929
Zhanguo Qiannian,"
N/A
        ","
93
        ",2022-07-28 09:40:41.506929
Xian Mu,"
N/A
        ","
87
        ",2022-07-28 09:40:41.506929
Xing Yuan Zhi Zhu,"
N/A
        ","
80
        ",2022-07-28 09:40:41.506929
Baozou Xia Ri,"
N/A
        ","
73
        ",2022-07-28 09:40:41.506929
Tuanzimen de Shiming,"
N/A
        ","
71
        ",2022-07-28 09:40:41.506929
Pokemon Center Okinawa PV,"
N/A
        ","
39
        ",2022-07-28 09:40:41.506929
Sasaki to Miyano: Koi ni Kizuku Mae no Chotto Shita Hanashi.,"
7.63
        ","
18K
        ",2022-07-28 09:40:41.506929
Arifureta Shokugyou de Sekai Saikyou: Maboroshi no Bouken to Kiseki no Kaigou,"
N/A
        ","
10K
        ",2022-07-28 09:40:41.506929
Seika Jogakuin Kounin Sao Ojisan,"
7.19
        ","
2.2K
        ",2022-07-28 09:40:41.506929
Natsuyasumi Ake no Kanojo wa...,"
5.41
        ","
1.2K
        ",2022-07-28 09:40:41.506929
Doukyuusei Remake The Animation,"
N/A
        ","
897
        ",2022-07-28 09:40:41.506929
Sleepless: A Midsummer Night's Dream - The Animation,"
N/A
        ","
752
        ",2022-07-28 09:40:41.506929
Summer: Inaka no Seikatsu,"
N/A
        ","
695
        ",2022-07-28 09:40:41.506929
Kitsune Musume no Ecchi na Oyado,"
N/A
        ","
548
        ",2022-07-28 09:40:41.506929
Iinchou wa Saimin Appli wo Shinjiteru.,"
N/A
        ","
505
        ",2022-07-28 09:40:41.506929
Korashime 2: Kyouikuteki Depaga Shidou,"
N/A
        ","
399
        ",2022-07-28 09:40:41.506929
Haji+ Shinchishin,"
N/A
        ","
384
        ",2022-07-28 09:40:41.506929
Boku wa Chiisana Succubus no Shimobe,"
N/A
        ","
359
        ",2022-07-28 09:40:41.506929
Renseijutsushi Colette no H na Sakusei Monogatari,"
N/A
        ","
308
        ",2022-07-28 09:40:41.506929
One Piece Film: Red,"
N/A
        ","
52K
        ",2022-07-28 09:40:41.506929
Sword Art Online: Progressive Movie - Kuraki Yuuyami no Scherzo,"
N/A
        ","
48K
        ",2022-07-28 09:40:41.506929
Yuru Camp△ Movie,"
7.57
        ","
45K
        ",2022-07-28 09:40:41.506929
"Natsu e no Tunnel, Sayonara no Deguchi","
N/A
        ","
27K
        ",2022-07-28 09:40:41.506929
Tsurune Movie: Hajimari no Issha,"
N/A
        ","
14K
        ",2022-07-28 09:40:41.506929
Bakuten!! Movie,"
N/A
        ","
14K
        ",2022-07-28 09:40:41.506929
Ame wo Tsugeru Hyouryuu Danchi,"
N/A
        ","
11K
        ",2022-07-28 09:40:41.506929
Ginga Eiyuu Densetsu: Die Neue These - Sakubou,"
N/A
        ","
4.9K
        ",2022-07-28 09:40:41.506929
Uta no☆Prince-sama♪ Movie: Maji Love ST☆RISH Tours,"
N/A
        ","
3.7K
        ",2022-07-28 09:40:41.506929
Osomatsu-san: Hipipo-Zoku to Kagayaku Kajitsu,"
N/A
        ","
1.4K
        ",2022-07-28 09:40:41.506929
Gundam: G no Reconguista Movie IV - Gekitou ni Sakebu Ai,"
N/A
        ","
955
        ",2022-07-28 09:40:41.506929
Gundam: G no Reconguista Movie V - Shisen wo Koete,"
N/A
        ","
923
        ",2022-07-28 09:40:41.506929
Delicious Party♡Precure (Movie),"
N/A
        ","
468
        ",2022-07-28 09:40:41.506929
Chong Chu Diqiu,"
N/A
        ","
209
        ",2022-07-28 09:40:41.506929
Zannen na Ikimono Jiten the Movie,"
N/A
        ","
108
        ",2022-07-28 09:40:41.506929
Dr. Stone: Ryuusui,"
8.42
        ","
114K
        ",2022-07-28 09:40:41.506929
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV Episode 0,"
6.47
        ","
11K
        ",2022-07-28 09:40:41.506929
D4DJ: Double Mix,"
N/A
        ","
2.6K
        ",2022-07-28 09:40:41.506929
BanG Dream! Morfonication,"
N/A
        ","
2.4K
        ",2022-07-28 09:40:41.506929
Mobile Suit Gundam: The Witch from Mercury - Prologue,"
7.54
        ","
1.9K
        ",2022-07-28 09:40:41.506929
Midori no Makibao: Owaranai Chоusen!!,"
N/A
        ","
74
        ",2022-07-28 09:40:41.506929
Tokyo Mew Mew New ♡ Mini Anime,"
N/A
        ","
17
        ",2022-07-28 09:40:41.506929
Tonikaku Kawaii: Seifuku,"
N/A
        ","
37K
        ",2022-07-28 09:40:41.506929
Hataraku Maou-sama!!,"
7.62
        ","
311K
        ",2022-07-28 09:38:33.576143
Overlord IV,"
8.33
        ","
278K
        ",2022-07-28 09:38:33.576143
"Kanojo, Okarishimasu 2nd Season","
6.61
        ","
276K
        ",2022-07-28 09:38:33.576143
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e (TV) 2nd Season,"
8.12
        ","
238K
        ",2022-07-28 09:38:33.576143
Yofukashi no Uta,"
8.04
        ","
235K
        ",2022-07-28 09:38:33.576143
Made in Abyss: Retsujitsu no Ougonkyou,"
8.76
        ","
223K
        ",2022-07-28 09:38:33.576143
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou - Meikyuu-hen,"
7.91
        ","
175K
        ",2022-07-28 09:38:33.576143
Mamahaha no Tsurego ga Motokano datta,"
7.18
        ","
130K
        ",2022-07-28 09:38:33.576143
Lycoris Recoil,"
8.18
        ","
120K
        ",2022-07-28 09:38:33.576143
Kinsou no Vermeil: Gakeppuchi Majutsushi wa Saikyou no Yakusai to Mahou Sekai wo Tsukisusumu,"
7.20
        ","
110K
        ",2022-07-28 09:38:33.576143
Engage Kiss,"
7.22
        ","
108K
        ",2022-07-28 09:38:33.576143
Isekai Meikyuu de Harem wo,"
7.03
        ","
106K
        ",2022-07-28 09:38:33.576143
Isekai Ojisan,"
7.98
        ","
104K
        ",2022-07-28 09:38:33.576143
"Tensei Kenja no Isekai Life: Dai-2 no Shokugyou wo Ete, Sekai Saikyou ni Narimashita","
6.48
        ","
98K
        ",2022-07-28 09:38:33.576143
Soredemo Ayumu wa Yosetekuru,"
7.40
        ","
94K
        ",2022-07-28 09:38:33.576143
Kumichou Musume to Sewagakari,"
7.84
        ","
78K
        ",2022-07-28 09:38:33.576143
Shadows House 2nd Season,"
7.90
        ","
62K
        ",2022-07-28 09:38:33.576143
Isekai Yakkyoku,"
7.71
        ","
61K
        ",2022-07-28 09:38:33.576143
RWBY: Hyousetsu Teikoku,"
7.27
        ","
58K
        ",2022-07-28 09:38:33.576143
Kuro no Shoukanshi,"
7.13
        ","
58K
        ",2022-07-28 09:38:33.576143
Saikin Yatotta Maid ga Ayashii,"
6.83
        ","
56K
        ",2022-07-28 09:38:33.576143
Hoshi no Samidare,"
5.98
        ","
34K
        ",2022-07-28 09:38:33.576143
Tokyo Mew Mew New ♡,"
6.92
        ","
30K
        ",2022-07-28 09:38:33.576143
Orient: Awajishima Gekitou-hen,"
7.18
        ","
24K
        ",2022-07-28 09:38:33.576143
Utawarerumono: Futari no Hakuoro,"
7.26
        ","
22K
        ",2022-07-28 09:38:33.576143
Jashin-chan Dropkick X,"
7.69
        ","
21K
        ",2022-07-28 09:38:33.576143
Bucchigire!,"
6.41
        ","
19K
        ",2022-07-28 09:38:33.576143
Love Live! Superstar!! 2nd Season,"
8.19
        ","
18K
        ",2022-07-28 09:38:33.576143
Renmei Kuugun Koukuu Mahou Ongakutai Luminous Witches,"
6.65
        ","
17K
        ",2022-07-28 09:38:33.576143
Fuuto Tantei,"
N/A
        ","
15K
        ",2022-07-28 09:38:33.576143
Warau Arsnotoria Sun!,"
6.09
        ","
15K
        ",2022-07-28 09:38:33.576143
Prima Doll,"
6.82
        ","
15K
        ",2022-07-28 09:38:33.576143
Kami Kuzu☆Idol,"
6.68
        ","
13K
        ",2022-07-28 09:38:33.576143
Yurei Deco,"
6.39
        ","
13K
        ",2022-07-28 09:38:33.576143
Teppen!!!!!!!!!!!!!!!,"
6.29
        ","
11K
        ",2022-07-28 09:38:33.576143
Shoot! Goal to the Future,"
5.09
        ","
9.3K
        ",2022-07-28 09:38:33.576143
Musashino!,"
4.72
        ","
8.0K
        ",2022-07-28 09:38:33.576143
Shin Tennis no Ouji-sama: U-17 World Cup,"
7.14
        ","
8.0K
        ",2022-07-28 09:38:33.576143
Shine Post,"
6.86
        ","
7.2K
        ",2022-07-28 09:38:33.576143
KJ File,"
N/A
        ","
6.9K
        ",2022-07-28 09:38:33.576143
Extreme Hearts,"
6.15
        ","
6.7K
        ",2022-07-28 09:38:33.576143
Yoru wa Neko to Issho,"
N/A
        ","
4.1K
        ",2022-07-28 09:38:33.576143
Cardfight!! Vanguard: will+Dress,"
6.63
        ","
2.7K
        ",2022-07-28 09:38:33.576143
Hanabi-chan wa Okuregachi,"
6.12
        ","
2.5K
        ",2022-07-28 09:38:33.576143
Chimimo,"
6.34
        ","
2.3K
        ",2022-07-28 09:38:33.576143
Xin Weiqi Shaonian,"
N/A
        ","
550
        ",2022-07-28 09:38:33.576143
Iii Icecrin Double,"
N/A
        ","
194
        ",2022-07-28 09:38:33.576143
5-Okunen Button,"
N/A
        ","
80
        ",2022-07-28 09:38:33.576143
Sakuretsu! Amabie-hime.,"
N/A
        ","
76
        ",2022-07-28 09:38:33.576143
Kakkou no Iinazuke,"
7.31
        ","
177K
        ",2022-07-28 09:38:33.576143
One Piece,"
8.66
        ","
1.9M
        ",2022-07-28 09:38:33.576143
Boruto: Naruto Next Generations,"
5.80
        ","
763K
        ",2022-07-28 09:38:33.576143
Detective Conan,"
8.16
        ","
313K
        ",2022-07-28 09:38:33.576143
Summertime Render,"
8.44
        ","
238K
        ",2022-07-28 09:38:33.576143
Ao Ashi,"
8.07
        ","
103K
        ",2022-07-28 09:38:33.576143
Crayon Shin-chan,"
7.75
        ","
73K
        ",2022-07-28 09:38:33.576143
Pokemon (2019),"
7.21
        ","
66K
        ",2022-07-28 09:38:33.576143
Dragon Quest: Dai no Daibouken (2020),"
7.16
        ","
60K
        ",2022-07-28 09:38:33.576143
Kingdom 4th Season,"
8.79
        ","
33K
        ",2022-07-28 09:38:33.576143
Love All Play,"
6.29
        ","
29K
        ",2022-07-28 09:38:33.576143
Digimon Ghost Game,"
6.98
        ","
17K
        ",2022-07-28 09:38:33.576143
Doraemon (2005),"
7.62
        ","
17K
        ",2022-07-28 09:38:33.576143
Gudetama,"
7.05
        ","
11K
        ",2022-07-28 09:38:33.576143
Sazae-san,"
6.10
        ","
7.3K
        ",2022-07-28 09:38:33.576143
Atasha Kawashiri Kodama Da yo: Dangerous Lifehacker no Tadareta Seikatsu,"
5.64
        ","
6.8K
        ",2022-07-28 09:38:33.576143
Nintama Rantarou,"
7.08
        ","
6.6K
        ",2022-07-28 09:38:33.576143
Delicious Party♡Precure,"
7.28
        ","
6.2K
        ",2022-07-28 09:38:33.576143
Chibi Maruko-chan (1995),"
7.28
        ","
4.3K
        ",2022-07-28 09:38:33.576143
Waccha PriMagi!,"
6.62
        ","
4.0K
        ",2022-07-28 09:38:33.576143
Yu☆Gi☆Oh!: Go Rush!!,"
5.60
        ","
3.6K
        ",2022-07-28 09:38:33.576143
Shadowverse Flame,"
6.29
        ","
3.4K
        ",2022-07-28 09:38:33.576143
Sore Ike! Anpanman,"
6.57
        ","
3.1K
        ",2022-07-28 09:38:33.576143
My Daughter is a Zombie,"
N/A
        ","
3.0K
        ",2022-07-28 09:38:33.576143
Bonobono (TV 2016),"
6.42
        ","
2.7K
        ",2022-07-28 09:38:33.576143
Ninjala (TV),"
5.66
        ","
1.8K
        ",2022-07-28 09:38:33.576143
Youkai Watch ♪,"
6.23
        ","
1.7K
        ",2022-07-28 09:38:33.576143
Ojarumaru,"
6.41
        ","
1.7K
        ",2022-07-28 09:38:33.576143
Shikaru Neko,"
N/A
        ","
1.5K
        ",2022-07-28 09:38:33.576143
Fushigi Dagashiya: Zenitendou,"
6.04
        ","
1.3K
        ",2022-07-28 09:38:33.576143
Puzzle & Dragon,"
N/A
        ","
1.3K
        ",2022-07-28 09:38:33.576143
Chiikawa,"
5.71
        ","
1.2K
        ",2022-07-28 09:38:33.576143
Kamiusagi Rope: Warau Asa ni wa Fukuraitaru tte Maji ssuka!?,"
N/A
        ","
933
        ",2022-07-28 09:38:33.576143
Knyacki!,"
6.16
        ","
850
        ",2022-07-28 09:38:33.576143
Hanakappa,"
6.01
        ","
686
        ",2022-07-28 09:38:33.576143
Shiawase Haitatsu Taneko,"
N/A
        ","
681
        ",2022-07-28 09:38:33.576143
Uchuu Nanchara Kotetsu-kun,"
N/A
        ","
638
        ",2022-07-28 09:38:33.576143
Teikou Penguin,"
N/A
        ","
562
        ",2022-07-28 09:38:33.576143
Kirin the Noop,"
N/A
        ","
515
        ",2022-07-28 09:38:33.576143
Cap Kakumei Bottleman DX,"
N/A
        ","
489
        ",2022-07-28 09:38:33.576143
Shimajirou no Wow!,"
N/A
        ","
445
        ",2022-07-28 09:38:33.576143
Duel Masters King Max,"
N/A
        ","
414
        ",2022-07-28 09:38:33.576143
Mori no Ratio,"
N/A
        ","
408
        ",2022-07-28 09:38:33.576143
Manul no Yuube,"
N/A
        ","
403
        ",2022-07-28 09:38:33.576143
Gohan Kaijuu Pap,"
N/A
        ","
376
        ",2022-07-28 09:38:33.576143
Yowamushi Monsters,"
N/A
        ","
356
        ",2022-07-28 09:38:33.576143
