anime,scores,members,datetime
Hataraku Maou-sama!!,"
7.74
        ","
295K
        ",2022-07-18 13:11:48.761128
"Kanojo, Okarishimasu 2nd Season","
6.69
        ","
268K
        ",2022-07-18 13:11:48.761128
Overlord IV,"
8.32
        ","
264K
        ",2022-07-18 13:11:48.761128
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e (TV) 2nd Season,"
8.12
        ","
214K
        ",2022-07-18 13:11:48.761128
Made in Abyss: Retsujitsu no Ougonkyou,"
8.77
        ","
212K
        ",2022-07-18 13:11:48.761128
Yofukashi no Uta,"
8.04
        ","
208K
        ",2022-07-18 13:11:48.761128
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou - Meikyuu-hen,"
N/A
        ","
160K
        ",2022-07-18 13:11:48.761128
Mamahaha no Tsurego ga Motokano datta,"
7.27
        ","
116K
        ",2022-07-18 13:11:48.761128
Engage Kiss,"
7.29
        ","
96K
        ",2022-07-18 13:11:48.761128
Isekai Meikyuu de Harem wo,"
7.10
        ","
95K
        ",2022-07-18 13:11:48.761128
Kinsou no Vermeil: Gakeppuchi Majutsushi wa Saikyou no Yakusai to Mahou Sekai wo Tsukisusumu,"
7.29
        ","
94K
        ",2022-07-18 13:11:48.761128
"Tensei Kenja no Isekai Life: Dai-2 no Shokugyou wo Ete, Sekai Saikyou ni Narimashita","
6.62
        ","
92K
        ",2022-07-18 13:11:48.761128
Lycoris Recoil,"
8.06
        ","
88K
        ",2022-07-18 13:11:48.761128
Soredemo Ayumu wa Yosetekuru,"
7.41
        ","
87K
        ",2022-07-18 13:11:48.761128
Isekai Ojisan,"
7.93
        ","
82K
        ",2022-07-18 13:11:48.761128
Kumichou Musume to Sewagakari,"
7.85
        ","
67K
        ",2022-07-18 13:11:48.761128
Shadows House 2nd Season,"
7.88
        ","
58K
        ",2022-07-18 13:11:48.761128
RWBY: Hyousetsu Teikoku,"
7.34
        ","
52K
        ",2022-07-18 13:11:48.761128
Isekai Yakkyoku,"
7.68
        ","
48K
        ",2022-07-18 13:11:48.761128
Kuro no Shoukanshi,"
7.18
        ","
48K
        ",2022-07-18 13:11:48.761128
Saikin Yatotta Maid ga Ayashii,"
N/A
        ","
43K
        ",2022-07-18 13:11:48.761128
Hoshi no Samidare,"
6.17
        ","
32K
        ",2022-07-18 13:11:48.761128
Tokyo Mew Mew New ♡,"
7.02
        ","
29K
        ",2022-07-18 13:11:48.761128
Orient: Awajishima Gekitou-hen,"
7.17
        ","
22K
        ",2022-07-18 13:11:48.761128
Utawarerumono: Futari no Hakuoro,"
7.28
        ","
21K
        ",2022-07-18 13:11:48.761128
Jashin-chan Dropkick X,"
7.69
        ","
19K
        ",2022-07-18 13:11:48.761128
Bucchigire!,"
6.48
        ","
17K
        ",2022-07-18 13:11:48.761128
Renmei Kuugun Koukuu Mahou Ongakutai Luminous Witches,"
6.69
        ","
17K
        ",2022-07-18 13:11:48.761128
Love Live! Superstar!! 2nd Season,"
7.81
        ","
15K
        ",2022-07-18 13:11:48.761128
Fuuto Tantei,"
N/A
        ","
15K
        ",2022-07-18 13:11:48.761128
Prima Doll,"
6.79
        ","
14K
        ",2022-07-18 13:11:48.761128
Warau Arsnotoria Sun!,"
6.24
        ","
14K
        ",2022-07-18 13:11:48.761128
Kami Kuzu☆Idol,"
6.69
        ","
12K
        ",2022-07-18 13:11:48.761128
Yurei Deco,"
6.42
        ","
12K
        ",2022-07-18 13:11:48.761128
Teppen!!!!!!!!!!!!!!!,"
6.30
        ","
11K
        ",2022-07-18 13:11:48.761128
Shoot! Goal to the Future,"
5.21
        ","
8.9K
        ",2022-07-18 13:11:48.761128
Musashino!,"
4.81
        ","
7.8K
        ",2022-07-18 13:11:48.761128
Shin Tennis no Ouji-sama: U-17 World Cup,"
7.18
        ","
7.4K
        ",2022-07-18 13:11:48.761128
KJ File,"
N/A
        ","
6.7K
        ",2022-07-18 13:11:48.761128
Extreme Hearts,"
6.24
        ","
6.2K
        ",2022-07-18 13:11:48.761128
Shine Post,"
6.82
        ","
6.2K
        ",2022-07-18 13:11:48.761128
Yoru wa Neko to Issho,"
N/A
        ","
3.8K
        ",2022-07-18 13:11:48.761128
Cardfight!! Vanguard: will+Dress,"
6.58
        ","
2.5K
        ",2022-07-18 13:11:48.761128
Hanabi-chan wa Okuregachi,"
6.11
        ","
2.2K
        ",2022-07-18 13:11:48.761128
Chimimo,"
6.31
        ","
2.1K
        ",2022-07-18 13:11:48.761128
Xin Weiqi Shaonian,"
N/A
        ","
502
        ",2022-07-18 13:11:48.761128
Iii Icecrin Double,"
N/A
        ","
178
        ",2022-07-18 13:11:48.761128
Sakuretsu! Amabie-hime.,"
N/A
        ","
46
        ",2022-07-18 13:11:48.761128
One Piece,"
8.65
        ","
1.9M
        ",2022-07-18 13:11:48.761128
Boruto: Naruto Next Generations,"
5.81
        ","
761K
        ",2022-07-18 13:11:48.761128
Detective Conan,"
8.16
        ","
312K
        ",2022-07-18 13:11:48.761128
Summertime Render,"
8.42
        ","
228K
        ",2022-07-18 13:11:48.761128
Kakkou no Iinazuke,"
7.32
        ","
172K
        ",2022-07-18 13:11:48.761128
Ao Ashi,"
8.05
        ","
99K
        ",2022-07-18 13:11:48.761128
Crayon Shin-chan,"
7.75
        ","
73K
        ",2022-07-18 13:11:48.761128
Pokemon (2019),"
7.21
        ","
66K
        ",2022-07-18 13:11:48.761128
Dragon Quest: Dai no Daibouken (2020),"
7.16
        ","
60K
        ",2022-07-18 13:11:48.761128
Kingdom 4th Season,"
8.80
        ","
32K
        ",2022-07-18 13:11:48.761128
Love All Play,"
6.29
        ","
29K
        ",2022-07-18 13:11:48.761128
Digimon Ghost Game,"
6.99
        ","
17K
        ",2022-07-18 13:11:48.761128
Doraemon (2005),"
7.62
        ","
17K
        ",2022-07-18 13:11:48.761128
Gudetama,"
7.05
        ","
11K
        ",2022-07-18 13:11:48.761128
Sazae-san,"
6.11
        ","
7.2K
        ",2022-07-18 13:11:48.761128
Atasha Kawashiri Kodama Da yo: Dangerous Lifehacker no Tadareta Seikatsu,"
5.65
        ","
6.7K
        ",2022-07-18 13:11:48.761128
Nintama Rantarou,"
7.08
        ","
6.6K
        ",2022-07-18 13:11:48.761128
Delicious Party♡Precure,"
7.29
        ","
6.2K
        ",2022-07-18 13:11:48.761128
Chibi Maruko-chan (1995),"
7.27
        ","
4.3K
        ",2022-07-18 13:11:48.761128
Waccha PriMagi!,"
6.63
        ","
4.0K
        ",2022-07-18 13:11:48.761128
Yu☆Gi☆Oh!: Go Rush!!,"
5.63
        ","
3.5K
        ",2022-07-18 13:11:48.761128
Shadowverse Flame,"
6.29
        ","
3.3K
        ",2022-07-18 13:11:48.761128
Sore Ike! Anpanman,"
6.57
        ","
3.1K
        ",2022-07-18 13:11:48.761128
My Daughter is a Zombie,"
N/A
        ","
2.8K
        ",2022-07-18 13:11:48.761128
